pl_name,total_score,hostname,default_flag,sy_snum,sy_pnum,discoverymethod,disc_year,disc_facility,soltype,pl_controv_flag,pl_refname,pl_orbper,pl_orbsmax,pl_rade,pl_radj,pl_bmasse,pl_bmassj,pl_bmassprov,pl_orbeccen,pl_insol,pl_eqt,ttv_flag,st_refname,st_spectype,st_teff,st_rad,st_mass,st_met,st_metratio,st_logg,sy_refname,rastr,ra,decstr,dec,sy_dist,sy_vmag,sy_kmag,sy_gaiamag,rowupdate,pl_pubdate,releasedate,habitability_category
Kepler-226 c,7.514,Kepler-226,0,1,3,Transit,2014,Kepler,Published Confirmed,0,<a refstr=HADDEN_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014ApJ...787...80H/abstract target=ref> Hadden et al. 2014 </a>,5.35,,2.29,0.204,45.2,0.142,Mass,,,,0,<a refstr=HADDEN_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014ApJ...787...80H/abstract target=ref> Hadden et al. 2014 </a>,,,0.806,0.88,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,19h29m30.26s,292.3760942,+47d52m51.45s,47.8809596,980.138,15.563,13.633,15.4026,5/28/2014,2014-05,5/28/2014,Moderate habitability
TOI-1075 b,7.487,TOI-1075,1,1,1,Transit,2022,Transiting Exoplanet Survey Satellite (TESS),Published Confirmed,0,<a refstr=ESSACK_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv221014901E/abstract target=ref>Essack et al. 2022</a>,0.6047328,0.01159,1.791,0.15978259,9.95,0.0313062,Mass,0,509.2,1323,0,<a refstr=ESSACK_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv221014901E/abstract target=ref>Essack et al. 2022</a>,K9 V/M0 V,3875,0.581,0.604,-0.08,[Fe/H],,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,20h39m53.09s,309.9712091,-65d26m58.92s,-65.4496994,61.4592,12.615,9.115,12.0544,11/7/2022,2022-10,11/7/2022,Moderate habitability
TOI-1776 b,7.459,TOI-1776,1,1,1,Transit,2024,Transiting Exoplanet Survey Satellite (TESS),Published Confirmed,0,<a refstr=POLANSKI_ET_AL__2024 href=https://ui.adsabs.harvard.edu/abs/2024ApJS..272...32P/abstract target=ref>Polanski et al. 2024</a>,2.799868,0.0378,1.21612741,0.10849581,1.4,0.00440489,Mass,0,,1269.21,0,<a refstr=MACDOUGALL_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023AJ....166...33M/abstract target=ref>MacDougall et al. 2023</a>,,5785,0.9356,0.9196,-0.193,[Fe/H],4.457,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,10h59m06.55s,164.7772913,+40d59m01.39s,40.9837182,44.647,8.26,6.687,8.09023,7/23/2024,2024-06,7/23/2024,Moderate habitability
HAT-P-24 b,7.432,HAT-P-24,0,2,1,Transit,2010,HATNet,Published Confirmed,0,<a refstr=KJURKCHIEVA_ET_AL__2016 href=https://ui.adsabs.harvard.edu/abs/2016BlgAJ..24..101K/abstract target=ref>Kjurkchieva et al. 2016</a>,3.3552464,0.0465,14.751044,1.316,217.71355,0.685,Mass,,,,0,<a refstr=KJURKCHIEVA_ET_AL__2016 href=https://ui.adsabs.harvard.edu/abs/2016BlgAJ..24..101K/abstract target=ref>Kjurkchieva et al. 2016</a>,,6373,1.322,1.191,-0.16,[Fe/H],,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,07h15m18.03s,108.8251171,+14d15m45.38s,14.2626064,415.344,11.762,10.543,11.6396,4/25/2018,2016-01,1/14/2016,Moderate habitability
HD 207496 b,7.404,HD 207496,1,1,1,Transit,2023,Transiting Exoplanet Survey Satellite (TESS),Published Confirmed,0,<a refstr=BARROS_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023A&A...673A...4B/abstract target=ref>Barros et al. 2023</a>,6.441008,0.0629,2.25,0.2007319,6.1,0.01919275,Mass,0.231,72.9,743,0,<a refstr=BARROS_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023A&A...673A...4B/abstract target=ref>Barros et al. 2023</a>,K2.5 V,4819,0.769,0.8,0.095,[Fe/H],4.507,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,21h54m52.36s,328.7181708,-77d20m19.69s,-77.3388025,23.606,8.23,5.967,7.97255,5/26/2023,2023-05,5/26/2023,Moderate habitability
K2-136 b,7.377,K2-136,1,2,3,Transit,2017,K2,Published Confirmed,0,<a refstr=MAYO_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230402779M/abstract target=ref>Mayo et al. 2023</a>,7.9752,0.0707,1.014,0.09046318,4.3,0.01352931,Mass,0.14,33.5,610,0,<a refstr=MAYO_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230402779M/abstract target=ref>Mayo et al. 2023</a>,,4500,0.677,0.742,-0.02,[M/H],4.68,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,04h29m39.09s,67.4128615,+22d52m57.24s,22.8825674,59.2474,11.101,8.368,10.8545,4/10/2023,2023-04,4/10/2023,Moderate habitability
WASP-117 b,7.349,WASP-117,0,1,1,Transit,2014,SuperWASP,Published Confirmed,0,<a refstr=BONOMO_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017A&A...602A.107B/abstract target=ref>Bonomo et al. 2017</a>,10.02165,0.09464,11.444389,1.021,87.752863,0.2761,Mass,0.3,,,0,<a refstr=BONOMO_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017A&A...602A.107B/abstract target=ref>Bonomo et al. 2017</a>,,6040,1.17,1.126,-0.11,[Fe/H],,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,02h27m06.19s,36.7758112,-50d17m03.93s,-50.2844247,157.963,10.139,8.78,10.0269,3/18/2019,2017-06,3/21/2019,Moderate habitability
TOI-778 b,7.322,TOI-778,1,1,1,Transit,2023,Transiting Exoplanet Survey Satellite (TESS),Published Confirmed,0,<a refstr=CLARK_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023AJ....165..207C/abstract target=ref>Clark et al. 2023</a>,4.633611,0.06,15.4,1.37,878,2.8,Mass,0.21,,1561,0,<a refstr=CLARK_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023AJ....165..207C/abstract target=ref>Clark et al. 2023</a>,F3 V,6643,1.71,1.4,0,[M/H],4.05,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,13h17m20.12s,199.3338503,-15d16m25.34s,-15.2737046,161.743,9.109,8.055,8.99436,5/3/2023,2023-05,5/3/2023,Moderate habitability
WASP-145 A b,7.294,WASP-145 A,1,2,1,Transit,2018,SuperWASP-South,Published Confirmed,0,<a refstr=HELLIER_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019MNRAS.482.1379H/abstract target=ref>Hellier et al. 2019</a>,1.7690381,0.0261,10.0881,0.9,282.8687,0.89,Mass,0,,1200,0,<a refstr=HELLIER_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019MNRAS.482.1379H/abstract target=ref>Hellier et al. 2019</a>,K2 V,4900,0.68,0.76,-0.04,,4.65,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,21h29m00.90s,322.2537644,-58d50m10.13s,-58.8361466,91.299,11.636,9.194,11.3583,10/24/2018,2019-01,10/26/2018,Moderate habitability
GJ 1214 b,7.267,GJ 1214,0,1,1,Transit,2009,MEarth Project,Published Confirmed,0,<a refstr=CHARBONNEAU_ET_AL__2009 href=https://ui.adsabs.harvard.edu/abs/2009Natur.462..891C/abstract target=ref> Charbonneau et al. 2009 </a>,1.5803925,,2.678,0.239,6.55,0.021,Mass,0.14,,555,0,<a refstr=CHARBONNEAU_ET_AL__2009 href=https://ui.adsabs.harvard.edu/abs/2009Natur.462..891C/abstract target=ref> Charbonneau et al. 2009 </a>,,3026,0.211,0.157,,,4.991,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,17h15m19.54s,258.8313991,+04d57m38.45s,4.9606795,14.6427,15.1,8.782,13.0089,1/27/2016,2009-12,1/28/2016,Moderate habitability
TOI-1194 b,7.239,TOI-1194,0,1,1,Transit,2023,Transiting Exoplanet Survey Satellite (TESS),Published Confirmed,0,<a refstr=WANG_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv231012458W/abstract target=ref>Wang et al. 2023</a>,2.310644,0.03428,8.5972882,0.767,144.9297536,0.456,Mass,0.076,,1391,0,<a refstr=WANG_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv231012458W/abstract target=ref>Wang et al. 2023</a>,,5446,0.963,1.007,0.29,[Fe/H],4.473,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,11h11m17.16s,167.8214811,+69d57m53.19s,69.9647749,149.667,11.302,9.34,10.9887,11/6/2023,2023-10,11/6/2023,Moderate habitability
HD 80653 b,7.212,HD 80653,0,1,2,Transit,2020,K2,Published Confirmed,0,<a refstr=FRUSTAGLI_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020A&A...633A.133F/abstract target=ref>Frustagli et al. 2020</a>,0.719573,0.0166,1.613,0.14390222,5.6,0.01761948,Mass,,,,0,<a refstr=FRUSTAGLI_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020A&A...633A.133F/abstract target=ref>Frustagli et al. 2020</a>,G2,,1.22,1.18,,,4.34,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,09h21m21.38s,140.3390845,+14d22m04.33s,14.3678691,109.86,9.452,8.018,9.30733,1/23/2020,2020-01,1/30/2020,Moderate habitability
TOI-2128 b,7.184,TOI-2128,1,1,1,Transit,2024,Transiting Exoplanet Survey Satellite (TESS),Published Confirmed,0,<a refstr=POLANSKI_ET_AL__2024 href=https://ui.adsabs.harvard.edu/abs/2024ApJS..272...32P/abstract target=ref>Polanski et al. 2024</a>,16.34136,0.127,2.08874836,0.18634597,4.5,0.01415858,Mass,0,,780.53,0,<a refstr=MACDOUGALL_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023AJ....166...33M/abstract target=ref>MacDougall et al. 2023</a>,,5968,1.1174,1.0251,-0.07,[Fe/H],4.349,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,17h07m55.63s,256.9817998,+32d06m19.09s,32.1053027,36.578,7.22142,5.821,7.06642,7/23/2024,2024-06,7/23/2024,Moderate habitability
